,name,location,id,alias,title,rating,review_count,price,latitude,longitude
794,Napa Sonoma Wine Tasting Driver ®,"902 Enterprise Way Ste K Napa, CA 94558",PpOjhPCGMObVfnh3-3wAcQ,winetours,Wine Tours,5.0,130,,38.2587139,-122.2717063
795,Stonehedge Winery,"1004 Clinton St Napa, CA 94559",obZCSR6g1Tp0ok207pCULA,wine_bars,Wine Bars,4.5,138,$$,38.301341,-122.287519
796,Etude Wines,"1250 Cuttings Wharf Rd Napa, CA 94559",H_0SOBdmEzzkk9398319TA,wineries,Wineries,4.0,176,$$,38.245847,-122.3150228
797,Eleven Eleven Winery,"620 Trancas St Napa, CA 94558",j8TEOilvSUqT2okhmzO9hA,wineries,Wineries,5.0,36,$$$,38.3249893,-122.286911
798,JaM Cellars,"1460 First St Napa, CA 94559",z31nB1cGHiwJ3MoS9qwEMQ,wineries,Wineries,4.5,163,$$,38.297435,-122.2893433
799,Reynolds Family Winery,"3266 Silverado Trl Napa, CA 94558",vz4XmKow74fr2UpIiAd9VQ,wineries,Wineries,4.0,127,$$,38.3552406,-122.2869398
800,Hendry Vineyard and Winery,"3104 Redwood Rd Napa, CA 94558",mO8n3zTLoFhlmcfQr7X_TQ,wineries,Wineries,5.0,658,$$,38.32168,-122.34481
801,Domaine Carneros,"1240 Duhig Rd Napa, CA 94559",8eGTOeEQpUpYb89ISug3ag,wineries,Wineries,4.0,2239,$$,38.25553421701142,-122.35139091165661
802,Artesa Vineyards & Winery,"1345 Henry Rd Napa, CA 94558",SSvGGG4YELueu8SF3mE_3g,winetastingroom,Wine Tasting Room,4.0,1506,$$,38.2691599380148,-122.355366903427
803,Bouchaine Vineyards,"1075 Buchli Station Rd Napa, CA 94559",de7QOXpKlgpaYbUK9bA-Hg,winetastingroom,Wine Tasting Room,4.5,184,$$,38.226197,-122.331614
804,Paraduxx Winery,"7257 Silverado Trl Napa, CA 94558",cBFZALrZbLV5XBsiPcgknQ,wineries,Wineries,4.5,373,$$,38.43548,-122.35143
805,Jarvis Winery,"2970 Monticello Rd Napa, CA 94558",NPkAqW68Og5eBofEpPiRXQ,wineries,Wineries,4.5,209,$$$,38.35701,-122.21362
806,Vinoce & Twenty Rows,"68 S Coombs St Ste L6 Napa, CA 94559",7cg67fVuG-WJYJH8KxrbXQ,winetastingroom,Wine Tasting Room,5.0,276,$$,38.285944,-122.286341
807,White Rock Vineyards,"1112 Loma Vista Dr Napa, CA 94558",shbhrTpVLOdql8hNGC9NDw,wineries,Wineries,5.0,55,$$,38.377683,-122.286565
808,Cuvaison Estate Wines,"1221 Duhig Rd Napa, CA 94559",rjiMUH4UecBVD3wkqhgxXw,wineries,Wineries,4.0,327,$$,38.251176,-122.347084
809,St Clair Brown Winery & Brewery,"816 Vallejo St Napa, CA 94559",m2QHxP8_qJBER5lPDM-Spg,breweries,Breweries,4.5,230,$$,38.305044,-122.28614
810,Clos du Val,"5330 Silverado Trl Napa, CA 94558",CKdHGiYJ42pS89r1PDxd2g,wineries,Wineries,4.0,328,$$,38.3872498,-122.3125063
811,William Hill Estate Winery,"1761 Atlas Peak Rd Napa, CA 94558",1ol6_Oxrb3Oq_LSko85BfQ,wineries,Wineries,4.5,186,$$,38.3555817630865,-122.270102462921
812,Shadybrook Estate Winery,"100 Rapp Ln Napa, CA 94558",uELtBkcq7xqAF9970casZw,wineries,Wineries,5.0,179,$$,38.308954,-122.248219
813,Platypus Wine Tours,"182 Camino Oruga Napa, CA 94558",USWs09dJN8fSrVbLZ1gDhQ,winetours,Wine Tours,5.0,896,,38.2283082,-122.2539009
814,Ashes & Diamonds,"4130 Howard Ln Napa, CA 94558",kMGm-nfpM7ihMioPNe4wNQ,wineries,Wineries,4.0,179,$$,38.34425,-122.326284
815,Stag's Leap Wine Cellars,"5766 Silverado Trl Napa, CA 94558",4Nadx95153ze4VrS8AQpMA,winetours,Wine Tours,4.0,487,$$$,38.3983978,-122.3243927
816,Hagafen Cellars,"4160 Silverado Trl Napa, CA 94558",W8IaBhw2-S_ItlOFBH1ilA,wineries,Wineries,4.5,459,$$,38.364751,-122.289435
817,Saintsbury,"1500 Los Carneros Ave Napa, CA 94559",gm0vRczMVOyJV88EnlcCJg,wineries,Wineries,4.5,136,$$,38.24996,-122.32538
818,Chimney Rock Winery,"5350 Silverado Trl Napa, CA 94558",RU1Vj27-jl_cXzLldjKOJg,wineries,Wineries,4.0,308,$$$,38.390201,-122.313843
819,Stags' Leap Winery,"6150 Silverado Trl Napa, CA 94558",bz6MlQQxk5Hy3IFU8SwY3A,wineries,Wineries,4.0,222,$$$,38.415754,-122.318884
820,Black Stallion Winery,"4089 Silverado Trl Napa, CA 94558",HydOaTTsNz_Ezu3ESdT76w,venues,Venues & Event Spaces,4.0,385,$$,38.3598451538529,-122.29063943556353
821,Trefethen Family Vineyards,"1160 Oak Knoll Ave Napa, CA 94558",PvWarVB1XiBf3YtMjDYoJg,wineries,Wineries,4.5,350,$$,38.3562374223633,-122.322991049978
822,Verve Napa Valley,"Napa, CA 94558",oS0trWApclsXa6G70z9OUQ,winetours,Wine Tours,5.0,41,,38.3177642822266,-122.29174041748
823,Trinitas Cellars,"850 Bordeaux Way Ste 1 Napa, CA 94558",wNnfD8wW3ts6uyXiMSZWkg,wineries,Wineries,4.5,205,$$,38.2471,-122.274639
824,Peju Winery,"8466 St Helena Hwy Rutherford, CA 94573",blUuKnpEpJtpyq3B4l2Rcw,winetastingroom,Wine Tasting Room,4.0,1063,$$,38.4554826,-122.4180526
825,Darioush Winery,"4240 Silverado Trl Napa, CA 94558",I_RKcCl8G0YVrCqXmgYbew,wineries,Wineries,3.5,552,$$$,38.36752,-122.29424
826,Alpha Omega Collective,"1245 1st St Napa, CA 94559",3zac-C7Zip_c2ZT7uVwQJQ,wine_bars,Wine Bars,5.0,46,,38.29799,-122.28759
827,Truchard Vineyards,"3234 Old Sonoma Rd Napa, CA 94559",L146DJ8gXekGeJnLzRuuuA,wineries,Wineries,4.5,85,$$,38.289128186648,-122.317485809326
828,Piazza Del Dotto,"7466 St Helena Hwy Napa, CA 94558",pUem3oCj6prFnZFreyeDyw,wineries,Wineries,4.5,74,$$$$,38.422,-122.38811
829,Judd's Hill Winery,"2332 Silverado Trl Napa, CA 94558",M-K51KkDDJJyZSQCW7lUWA,wineries,Wineries,4.5,275,$$,38.3393261000088,-122.27976149046
830,Palmaz Vineyards,"4029 Hagen Rd Napa, CA 94558",dkBVKCKwzyk09VIhWIbONA,wineries,Wineries,5.0,124,$$$,38.323297,-122.235727
831,Porter Family Vineyards,"1189 Green Valley Rd Napa, CA 94558",hODdEauc4S3GEv_5coqQqw,wineries,Wineries,5.0,57,$$$,38.2890722,-122.2273244
832,Roots Run Deep Winery,"1607 First St Napa, CA 94559",elo4bmtk7nf5761zuq2muA,wineries,Wineries,4.5,54,$$,38.297016,-122.291339
833,Monticello Vineyards - Corley Family Napa Valley,"4242 Big Ranch Rd Napa, CA 94558",mX9fBL4mxicdEm4kO3P_ug,wineries,Wineries,4.5,128,$$,38.359204,-122.3106703
834,Kieu Hoang Winery,"1285 Dealy Ln Napa, CA 94559",sOMd4B3yiE_HrKcucHsfXw,wineries,Wineries,4.5,88,$$,38.26739,-122.3487
835,Cornerstone Cellars,"1465 1st St Napa, CA 94559",FICVpmXRcWjQwAe87P9ZqA,wineries,Wineries,4.5,178,$$,38.29734,-122.28893
836,Silverado Vineyards,"6121 Silverado Trl Napa, CA 94558",rMh9PfBpPqN8pEusPYhOvQ,wineries,Wineries,4.0,311,$$,38.412273,-122.336858
837,Signorello Estate,"4500 Silverado Trl Napa, CA 94558",j-e9rmg77oZxjOFE3BWZfw,wineries,Wineries,4.5,142,$$,38.37017,-122.29481
838,Housley Napa Valley,"1038 Clinton St Napa, CA 94559",hm4wc8mq23P6ggwJ_qhoVw,winetastingroom,Wine Tasting Room,5.0,184,$$,38.301058,-122.2879028
839,McKahn Family Cellars,"1031 McKinstry St Napa, CA 94559",WL1iWaefUY9mw0rfPPUNBQ,winetastingroom,Wine Tasting Room,5.0,36,$$,38.3013054,-122.2824685
840,O'Brien Estate,"1200 Orchard Ave Napa, CA 94558",Q9nnwLPUI66JovirXricwA,wineries,Wineries,4.5,187,$$,38.3458853537695,-122.33976825643451
841,Laird Family Estate,"5055 Solano Ave Napa, CA 94558",CBgrreBS92t96o8JUg7Flw,wineries,Wineries,4.5,163,$$,38.3539772033691,-122.335693359375
842,Kenzo Estate,"3200 Monticello Rd Napa, CA 94558",wC3Ln2md73EHCiSAj32ugg,wineries,Wineries,4.5,68,$$$,38.354502,-122.204136
843,Silenus Winery,"5225 Solano Ave Napa, CA 94558",fD7VrIMnNQJy5iewJ5_Mng,wineries,Wineries,4.5,121,$$,38.363672,-122.339213
844,Napa Sonoma Wine Tasting Driver ®,"902 Enterprise Way Ste K Napa, CA 94558",PpOjhPCGMObVfnh3-3wAcQ,winetours,Wine Tours,5.0,130,,38.2587139,-122.2717063
845,Stonehedge Winery,"1004 Clinton St Napa, CA 94559",obZCSR6g1Tp0ok207pCULA,wine_bars,Wine Bars,4.5,138,$$,38.301341,-122.287519
846,Etude Wines,"1250 Cuttings Wharf Rd Napa, CA 94559",H_0SOBdmEzzkk9398319TA,wineries,Wineries,4.0,176,$$,38.245847,-122.3150228
847,Eleven Eleven Winery,"620 Trancas St Napa, CA 94558",j8TEOilvSUqT2okhmzO9hA,wineries,Wineries,5.0,36,$$$,38.3249893,-122.286911
848,JaM Cellars,"1460 First St Napa, CA 94559",z31nB1cGHiwJ3MoS9qwEMQ,wineries,Wineries,4.5,163,$$,38.297435,-122.2893433
849,Reynolds Family Winery,"3266 Silverado Trl Napa, CA 94558",vz4XmKow74fr2UpIiAd9VQ,wineries,Wineries,4.0,127,$$,38.3552406,-122.2869398
850,Hendry Vineyard and Winery,"3104 Redwood Rd Napa, CA 94558",mO8n3zTLoFhlmcfQr7X_TQ,wineries,Wineries,5.0,658,$$,38.32168,-122.34481
851,Domaine Carneros,"1240 Duhig Rd Napa, CA 94559",8eGTOeEQpUpYb89ISug3ag,wineries,Wineries,4.0,2239,$$,38.25553421701142,-122.35139091165661
852,Artesa Vineyards & Winery,"1345 Henry Rd Napa, CA 94558",SSvGGG4YELueu8SF3mE_3g,winetastingroom,Wine Tasting Room,4.0,1506,$$,38.2691599380148,-122.355366903427
853,Bouchaine Vineyards,"1075 Buchli Station Rd Napa, CA 94559",de7QOXpKlgpaYbUK9bA-Hg,winetastingroom,Wine Tasting Room,4.5,184,$$,38.226197,-122.331614
854,Paraduxx Winery,"7257 Silverado Trl Napa, CA 94558",cBFZALrZbLV5XBsiPcgknQ,wineries,Wineries,4.5,373,$$,38.43548,-122.35143
855,Jarvis Winery,"2970 Monticello Rd Napa, CA 94558",NPkAqW68Og5eBofEpPiRXQ,wineries,Wineries,4.5,209,$$$,38.35701,-122.21362
856,Vinoce & Twenty Rows,"68 S Coombs St Ste L6 Napa, CA 94559",7cg67fVuG-WJYJH8KxrbXQ,winetastingroom,Wine Tasting Room,5.0,276,$$,38.285944,-122.286341
857,White Rock Vineyards,"1112 Loma Vista Dr Napa, CA 94558",shbhrTpVLOdql8hNGC9NDw,wineries,Wineries,5.0,55,$$,38.377683,-122.286565
858,Cuvaison Estate Wines,"1221 Duhig Rd Napa, CA 94559",rjiMUH4UecBVD3wkqhgxXw,wineries,Wineries,4.0,327,$$,38.251176,-122.347084
859,St Clair Brown Winery & Brewery,"816 Vallejo St Napa, CA 94559",m2QHxP8_qJBER5lPDM-Spg,breweries,Breweries,4.5,230,$$,38.305044,-122.28614
860,Clos du Val,"5330 Silverado Trl Napa, CA 94558",CKdHGiYJ42pS89r1PDxd2g,wineries,Wineries,4.0,328,$$,38.3872498,-122.3125063
861,William Hill Estate Winery,"1761 Atlas Peak Rd Napa, CA 94558",1ol6_Oxrb3Oq_LSko85BfQ,wineries,Wineries,4.5,186,$$,38.3555817630865,-122.270102462921
862,Shadybrook Estate Winery,"100 Rapp Ln Napa, CA 94558",uELtBkcq7xqAF9970casZw,wineries,Wineries,5.0,179,$$,38.308954,-122.248219
863,Platypus Wine Tours,"182 Camino Oruga Napa, CA 94558",USWs09dJN8fSrVbLZ1gDhQ,winetours,Wine Tours,5.0,896,,38.2283082,-122.2539009
864,Ashes & Diamonds,"4130 Howard Ln Napa, CA 94558",kMGm-nfpM7ihMioPNe4wNQ,wineries,Wineries,4.0,179,$$,38.34425,-122.326284
865,Stag's Leap Wine Cellars,"5766 Silverado Trl Napa, CA 94558",4Nadx95153ze4VrS8AQpMA,winetours,Wine Tours,4.0,487,$$$,38.3983978,-122.3243927
866,Hagafen Cellars,"4160 Silverado Trl Napa, CA 94558",W8IaBhw2-S_ItlOFBH1ilA,wineries,Wineries,4.5,459,$$,38.364751,-122.289435
867,Saintsbury,"1500 Los Carneros Ave Napa, CA 94559",gm0vRczMVOyJV88EnlcCJg,wineries,Wineries,4.5,136,$$,38.24996,-122.32538
868,Chimney Rock Winery,"5350 Silverado Trl Napa, CA 94558",RU1Vj27-jl_cXzLldjKOJg,wineries,Wineries,4.0,308,$$$,38.390201,-122.313843
869,Stags' Leap Winery,"6150 Silverado Trl Napa, CA 94558",bz6MlQQxk5Hy3IFU8SwY3A,wineries,Wineries,4.0,222,$$$,38.415754,-122.318884
870,Black Stallion Winery,"4089 Silverado Trl Napa, CA 94558",HydOaTTsNz_Ezu3ESdT76w,venues,Venues & Event Spaces,4.0,385,$$,38.3598451538529,-122.29063943556353
871,Trefethen Family Vineyards,"1160 Oak Knoll Ave Napa, CA 94558",PvWarVB1XiBf3YtMjDYoJg,wineries,Wineries,4.5,350,$$,38.3562374223633,-122.322991049978
872,Verve Napa Valley,"Napa, CA 94558",oS0trWApclsXa6G70z9OUQ,winetours,Wine Tours,5.0,41,,38.3177642822266,-122.29174041748
873,Trinitas Cellars,"850 Bordeaux Way Ste 1 Napa, CA 94558",wNnfD8wW3ts6uyXiMSZWkg,wineries,Wineries,4.5,205,$$,38.2471,-122.274639
874,Peju Winery,"8466 St Helena Hwy Rutherford, CA 94573",blUuKnpEpJtpyq3B4l2Rcw,winetastingroom,Wine Tasting Room,4.0,1063,$$,38.4554826,-122.4180526
875,Darioush Winery,"4240 Silverado Trl Napa, CA 94558",I_RKcCl8G0YVrCqXmgYbew,wineries,Wineries,3.5,552,$$$,38.36752,-122.29424
876,Alpha Omega Collective,"1245 1st St Napa, CA 94559",3zac-C7Zip_c2ZT7uVwQJQ,wine_bars,Wine Bars,5.0,46,,38.29799,-122.28759
877,Truchard Vineyards,"3234 Old Sonoma Rd Napa, CA 94559",L146DJ8gXekGeJnLzRuuuA,wineries,Wineries,4.5,85,$$,38.289128186648,-122.317485809326
878,Piazza Del Dotto,"7466 St Helena Hwy Napa, CA 94558",pUem3oCj6prFnZFreyeDyw,wineries,Wineries,4.5,74,$$$$,38.422,-122.38811
879,Judd's Hill Winery,"2332 Silverado Trl Napa, CA 94558",M-K51KkDDJJyZSQCW7lUWA,wineries,Wineries,4.5,275,$$,38.3393261000088,-122.27976149046
880,Palmaz Vineyards,"4029 Hagen Rd Napa, CA 94558",dkBVKCKwzyk09VIhWIbONA,wineries,Wineries,5.0,124,$$$,38.323297,-122.235727
881,Porter Family Vineyards,"1189 Green Valley Rd Napa, CA 94558",hODdEauc4S3GEv_5coqQqw,wineries,Wineries,5.0,57,$$$,38.2890722,-122.2273244
882,Roots Run Deep Winery,"1607 First St Napa, CA 94559",elo4bmtk7nf5761zuq2muA,wineries,Wineries,4.5,54,$$,38.297016,-122.291339
883,Monticello Vineyards - Corley Family Napa Valley,"4242 Big Ranch Rd Napa, CA 94558",mX9fBL4mxicdEm4kO3P_ug,wineries,Wineries,4.5,128,$$,38.359204,-122.3106703
884,Kieu Hoang Winery,"1285 Dealy Ln Napa, CA 94559",sOMd4B3yiE_HrKcucHsfXw,wineries,Wineries,4.5,88,$$,38.26739,-122.3487
885,Cornerstone Cellars,"1465 1st St Napa, CA 94559",FICVpmXRcWjQwAe87P9ZqA,wineries,Wineries,4.5,178,$$,38.29734,-122.28893
886,Silverado Vineyards,"6121 Silverado Trl Napa, CA 94558",rMh9PfBpPqN8pEusPYhOvQ,wineries,Wineries,4.0,311,$$,38.412273,-122.336858
887,Signorello Estate,"4500 Silverado Trl Napa, CA 94558",j-e9rmg77oZxjOFE3BWZfw,wineries,Wineries,4.5,142,$$,38.37017,-122.29481
888,Housley Napa Valley,"1038 Clinton St Napa, CA 94559",hm4wc8mq23P6ggwJ_qhoVw,winetastingroom,Wine Tasting Room,5.0,184,$$,38.301058,-122.2879028
889,McKahn Family Cellars,"1031 McKinstry St Napa, CA 94559",WL1iWaefUY9mw0rfPPUNBQ,winetastingroom,Wine Tasting Room,5.0,36,$$,38.3013054,-122.2824685
890,O'Brien Estate,"1200 Orchard Ave Napa, CA 94558",Q9nnwLPUI66JovirXricwA,wineries,Wineries,4.5,187,$$,38.3458853537695,-122.33976825643451
891,Laird Family Estate,"5055 Solano Ave Napa, CA 94558",CBgrreBS92t96o8JUg7Flw,wineries,Wineries,4.5,163,$$,38.3539772033691,-122.335693359375
892,Kenzo Estate,"3200 Monticello Rd Napa, CA 94558",wC3Ln2md73EHCiSAj32ugg,wineries,Wineries,4.5,68,$$$,38.354502,-122.204136
893,Silenus Winery,"5225 Solano Ave Napa, CA 94558",fD7VrIMnNQJy5iewJ5_Mng,wineries,Wineries,4.5,121,$$,38.363672,-122.339213
894,Napa Sonoma Wine Tasting Driver ®,"902 Enterprise Way Ste K Napa, CA 94558",PpOjhPCGMObVfnh3-3wAcQ,winetours,Wine Tours,5.0,130,,38.2587139,-122.2717063
895,Stonehedge Winery,"1004 Clinton St Napa, CA 94559",obZCSR6g1Tp0ok207pCULA,wine_bars,Wine Bars,4.5,138,$$,38.301341,-122.287519
896,Etude Wines,"1250 Cuttings Wharf Rd Napa, CA 94559",H_0SOBdmEzzkk9398319TA,wineries,Wineries,4.0,176,$$,38.245847,-122.3150228
897,Eleven Eleven Winery,"620 Trancas St Napa, CA 94558",j8TEOilvSUqT2okhmzO9hA,wineries,Wineries,5.0,36,$$$,38.3249893,-122.286911
898,JaM Cellars,"1460 First St Napa, CA 94559",z31nB1cGHiwJ3MoS9qwEMQ,wineries,Wineries,4.5,163,$$,38.297435,-122.2893433
899,Reynolds Family Winery,"3266 Silverado Trl Napa, CA 94558",vz4XmKow74fr2UpIiAd9VQ,wineries,Wineries,4.0,127,$$,38.3552406,-122.2869398
900,Hendry Vineyard and Winery,"3104 Redwood Rd Napa, CA 94558",mO8n3zTLoFhlmcfQr7X_TQ,wineries,Wineries,5.0,658,$$,38.32168,-122.34481
901,Domaine Carneros,"1240 Duhig Rd Napa, CA 94559",8eGTOeEQpUpYb89ISug3ag,wineries,Wineries,4.0,2239,$$,38.25553421701142,-122.35139091165661
902,Artesa Vineyards & Winery,"1345 Henry Rd Napa, CA 94558",SSvGGG4YELueu8SF3mE_3g,winetastingroom,Wine Tasting Room,4.0,1506,$$,38.2691599380148,-122.355366903427
903,Bouchaine Vineyards,"1075 Buchli Station Rd Napa, CA 94559",de7QOXpKlgpaYbUK9bA-Hg,winetastingroom,Wine Tasting Room,4.5,184,$$,38.226197,-122.331614
904,Paraduxx Winery,"7257 Silverado Trl Napa, CA 94558",cBFZALrZbLV5XBsiPcgknQ,wineries,Wineries,4.5,373,$$,38.43548,-122.35143
905,Jarvis Winery,"2970 Monticello Rd Napa, CA 94558",NPkAqW68Og5eBofEpPiRXQ,wineries,Wineries,4.5,209,$$$,38.35701,-122.21362
906,Vinoce & Twenty Rows,"68 S Coombs St Ste L6 Napa, CA 94559",7cg67fVuG-WJYJH8KxrbXQ,winetastingroom,Wine Tasting Room,5.0,276,$$,38.285944,-122.286341
907,White Rock Vineyards,"1112 Loma Vista Dr Napa, CA 94558",shbhrTpVLOdql8hNGC9NDw,wineries,Wineries,5.0,55,$$,38.377683,-122.286565
908,Cuvaison Estate Wines,"1221 Duhig Rd Napa, CA 94559",rjiMUH4UecBVD3wkqhgxXw,wineries,Wineries,4.0,327,$$,38.251176,-122.347084
909,St Clair Brown Winery & Brewery,"816 Vallejo St Napa, CA 94559",m2QHxP8_qJBER5lPDM-Spg,breweries,Breweries,4.5,230,$$,38.305044,-122.28614
910,Clos du Val,"5330 Silverado Trl Napa, CA 94558",CKdHGiYJ42pS89r1PDxd2g,wineries,Wineries,4.0,328,$$,38.3872498,-122.3125063
911,William Hill Estate Winery,"1761 Atlas Peak Rd Napa, CA 94558",1ol6_Oxrb3Oq_LSko85BfQ,wineries,Wineries,4.5,186,$$,38.3555817630865,-122.270102462921
912,Shadybrook Estate Winery,"100 Rapp Ln Napa, CA 94558",uELtBkcq7xqAF9970casZw,wineries,Wineries,5.0,179,$$,38.308954,-122.248219
913,Platypus Wine Tours,"182 Camino Oruga Napa, CA 94558",USWs09dJN8fSrVbLZ1gDhQ,winetours,Wine Tours,5.0,896,,38.2283082,-122.2539009
914,Ashes & Diamonds,"4130 Howard Ln Napa, CA 94558",kMGm-nfpM7ihMioPNe4wNQ,wineries,Wineries,4.0,179,$$,38.34425,-122.326284
915,Stag's Leap Wine Cellars,"5766 Silverado Trl Napa, CA 94558",4Nadx95153ze4VrS8AQpMA,winetours,Wine Tours,4.0,487,$$$,38.3983978,-122.3243927
916,Hagafen Cellars,"4160 Silverado Trl Napa, CA 94558",W8IaBhw2-S_ItlOFBH1ilA,wineries,Wineries,4.5,459,$$,38.364751,-122.289435
917,Saintsbury,"1500 Los Carneros Ave Napa, CA 94559",gm0vRczMVOyJV88EnlcCJg,wineries,Wineries,4.5,136,$$,38.24996,-122.32538
918,Chimney Rock Winery,"5350 Silverado Trl Napa, CA 94558",RU1Vj27-jl_cXzLldjKOJg,wineries,Wineries,4.0,308,$$$,38.390201,-122.313843
919,Stags' Leap Winery,"6150 Silverado Trl Napa, CA 94558",bz6MlQQxk5Hy3IFU8SwY3A,wineries,Wineries,4.0,222,$$$,38.415754,-122.318884
920,Black Stallion Winery,"4089 Silverado Trl Napa, CA 94558",HydOaTTsNz_Ezu3ESdT76w,venues,Venues & Event Spaces,4.0,385,$$,38.3598451538529,-122.29063943556353
921,Trefethen Family Vineyards,"1160 Oak Knoll Ave Napa, CA 94558",PvWarVB1XiBf3YtMjDYoJg,wineries,Wineries,4.5,350,$$,38.3562374223633,-122.322991049978
922,Verve Napa Valley,"Napa, CA 94558",oS0trWApclsXa6G70z9OUQ,winetours,Wine Tours,5.0,41,,38.3177642822266,-122.29174041748
923,Trinitas Cellars,"850 Bordeaux Way Ste 1 Napa, CA 94558",wNnfD8wW3ts6uyXiMSZWkg,wineries,Wineries,4.5,205,$$,38.2471,-122.274639
924,Peju Winery,"8466 St Helena Hwy Rutherford, CA 94573",blUuKnpEpJtpyq3B4l2Rcw,winetastingroom,Wine Tasting Room,4.0,1063,$$,38.4554826,-122.4180526
925,Darioush Winery,"4240 Silverado Trl Napa, CA 94558",I_RKcCl8G0YVrCqXmgYbew,wineries,Wineries,3.5,552,$$$,38.36752,-122.29424
926,Alpha Omega Collective,"1245 1st St Napa, CA 94559",3zac-C7Zip_c2ZT7uVwQJQ,wine_bars,Wine Bars,5.0,46,,38.29799,-122.28759
927,Truchard Vineyards,"3234 Old Sonoma Rd Napa, CA 94559",L146DJ8gXekGeJnLzRuuuA,wineries,Wineries,4.5,85,$$,38.289128186648,-122.317485809326
928,Piazza Del Dotto,"7466 St Helena Hwy Napa, CA 94558",pUem3oCj6prFnZFreyeDyw,wineries,Wineries,4.5,74,$$$$,38.422,-122.38811
929,Judd's Hill Winery,"2332 Silverado Trl Napa, CA 94558",M-K51KkDDJJyZSQCW7lUWA,wineries,Wineries,4.5,275,$$,38.3393261000088,-122.27976149046
930,Palmaz Vineyards,"4029 Hagen Rd Napa, CA 94558",dkBVKCKwzyk09VIhWIbONA,wineries,Wineries,5.0,124,$$$,38.323297,-122.235727
931,Porter Family Vineyards,"1189 Green Valley Rd Napa, CA 94558",hODdEauc4S3GEv_5coqQqw,wineries,Wineries,5.0,57,$$$,38.2890722,-122.2273244
932,Roots Run Deep Winery,"1607 First St Napa, CA 94559",elo4bmtk7nf5761zuq2muA,wineries,Wineries,4.5,54,$$,38.297016,-122.291339
933,Monticello Vineyards - Corley Family Napa Valley,"4242 Big Ranch Rd Napa, CA 94558",mX9fBL4mxicdEm4kO3P_ug,wineries,Wineries,4.5,128,$$,38.359204,-122.3106703
934,Kieu Hoang Winery,"1285 Dealy Ln Napa, CA 94559",sOMd4B3yiE_HrKcucHsfXw,wineries,Wineries,4.5,88,$$,38.26739,-122.3487
935,Cornerstone Cellars,"1465 1st St Napa, CA 94559",FICVpmXRcWjQwAe87P9ZqA,wineries,Wineries,4.5,178,$$,38.29734,-122.28893
936,Silverado Vineyards,"6121 Silverado Trl Napa, CA 94558",rMh9PfBpPqN8pEusPYhOvQ,wineries,Wineries,4.0,311,$$,38.412273,-122.336858
937,Signorello Estate,"4500 Silverado Trl Napa, CA 94558",j-e9rmg77oZxjOFE3BWZfw,wineries,Wineries,4.5,142,$$,38.37017,-122.29481
938,Housley Napa Valley,"1038 Clinton St Napa, CA 94559",hm4wc8mq23P6ggwJ_qhoVw,winetastingroom,Wine Tasting Room,5.0,184,$$,38.301058,-122.2879028
939,McKahn Family Cellars,"1031 McKinstry St Napa, CA 94559",WL1iWaefUY9mw0rfPPUNBQ,winetastingroom,Wine Tasting Room,5.0,36,$$,38.3013054,-122.2824685
940,O'Brien Estate,"1200 Orchard Ave Napa, CA 94558",Q9nnwLPUI66JovirXricwA,wineries,Wineries,4.5,187,$$,38.3458853537695,-122.33976825643451
941,Laird Family Estate,"5055 Solano Ave Napa, CA 94558",CBgrreBS92t96o8JUg7Flw,wineries,Wineries,4.5,163,$$,38.3539772033691,-122.335693359375
942,Kenzo Estate,"3200 Monticello Rd Napa, CA 94558",wC3Ln2md73EHCiSAj32ugg,wineries,Wineries,4.5,68,$$$,38.354502,-122.204136
943,Silenus Winery,"5225 Solano Ave Napa, CA 94558",fD7VrIMnNQJy5iewJ5_Mng,wineries,Wineries,4.5,121,$$,38.363672,-122.339213
944,Napa Sonoma Wine Tasting Driver ®,"902 Enterprise Way Ste K Napa, CA 94558",PpOjhPCGMObVfnh3-3wAcQ,winetours,Wine Tours,5.0,130,,38.2587139,-122.2717063
945,Stonehedge Winery,"1004 Clinton St Napa, CA 94559",obZCSR6g1Tp0ok207pCULA,wine_bars,Wine Bars,4.5,138,$$,38.301341,-122.287519
946,Etude Wines,"1250 Cuttings Wharf Rd Napa, CA 94559",H_0SOBdmEzzkk9398319TA,wineries,Wineries,4.0,176,$$,38.245847,-122.3150228
947,Eleven Eleven Winery,"620 Trancas St Napa, CA 94558",j8TEOilvSUqT2okhmzO9hA,wineries,Wineries,5.0,36,$$$,38.3249893,-122.286911
948,JaM Cellars,"1460 First St Napa, CA 94559",z31nB1cGHiwJ3MoS9qwEMQ,wineries,Wineries,4.5,163,$$,38.297435,-122.2893433
949,Reynolds Family Winery,"3266 Silverado Trl Napa, CA 94558",vz4XmKow74fr2UpIiAd9VQ,wineries,Wineries,4.0,127,$$,38.3552406,-122.2869398
950,Hendry Vineyard and Winery,"3104 Redwood Rd Napa, CA 94558",mO8n3zTLoFhlmcfQr7X_TQ,wineries,Wineries,5.0,658,$$,38.32168,-122.34481
951,Domaine Carneros,"1240 Duhig Rd Napa, CA 94559",8eGTOeEQpUpYb89ISug3ag,wineries,Wineries,4.0,2239,$$,38.25553421701142,-122.35139091165661
952,Artesa Vineyards & Winery,"1345 Henry Rd Napa, CA 94558",SSvGGG4YELueu8SF3mE_3g,winetastingroom,Wine Tasting Room,4.0,1506,$$,38.2691599380148,-122.355366903427
